T,RollA,PithA,RollG,PithG,RollFC,PitchFC
0,0.15,0.11,0.00,0.04,0.01,0.04
54,-0.03,0.18,0.01,0.06,0.01,0.06
108,0.29,-0.03,0.00,0.05,0.01,0.05
163,0.13,-0.35,0.04,0.05,0.05,0.04
217,0.33,1.36,0.27,0.13,0.27,0.17
271,-0.08,-0.14,0.62,0.28,0.60,0.27
325,-0.95,-0.09,1.55,0.40,1.48,0.38
379,1.88,0.81,3.98,0.75,3.92,0.75
433,5.55,1.84,8.25,0.56,8.17,0.60
487,10.77,-0.35,12.51,1.17,12.46,1.12
542,13.78,2.51,17.66,0.67,17.55,0.72
597,18.81,-0.32,21.72,0.66,21.63,0.63
652,23.96,1.54,25.15,0.58,25.11,0.61
707,26.82,0.89,28.58,0.67,28.52,0.67
763,31.64,0.15,31.66,0.54,31.65,0.53
818,33.70,1.18,34.45,0.33,34.43,0.35
873,35.81,1.24,37.06,0.04,37.02,0.08
929,39.57,2.22,39.46,-0.41,39.47,-0.33
984,41.24,0.39,41.39,-0.61,41.39,-0.58
1039,43.90,1.08,42.78,-0.65,42.81,-0.60
1094,44.69,0.14,43.98,-0.79,44.00,-0.76
1149,45.05,-0.63,44.31,-0.74,44.33,-0.74
1204,45.76,0.63,44.42,-0.77,44.46,-0.72
1259,45.82,0.66,43.95,-0.79,44.01,-0.75
1315,43.86,-0.94,43.25,-0.44,43.26,-0.46
1370,44.28,-1.34,42.21,0.30,42.27,0.25
1425,39.12,2.98,40.59,0.02,40.54,0.11
1480,41.35,1.19,38.44,0.11,38.53,0.14
1535,34.88,0.43,35.67,0.64,35.64,0.64
1590,31.56,1.81,32.03,0.72,32.02,0.75
1645,33.46,2.99,27.99,1.32,28.15,1.37
1701,29.92,2.58,23.90,1.61,24.08,1.64
1756,21.81,0.29,19.89,2.13,19.95,2.07
1811,20.68,2.80,14.88,2.74,15.05,2.74
1867,12.58,5.64,9.83,3.04,9.91,3.12
1922,10.15,-0.25,5.80,3.81,5.94,3.69
1977,9.03,12.56,2.21,3.54,2.41,3.81
2032,23.71,-3.50,-1.27,5.00,-0.52,4.74
2087,-1.79,10.19,-1.75,7.14,-1.76,7.23
2142,-0.72,9.47,-3.90,9.61,-3.80,9.61
2197,-7.38,8.84,-2.55,8.83,-2.69,8.83
2253,-0.21,5.79,-2.23,9.58,-2.17,9.47
2308,-7.41,12.80,-2.74,10.57,-2.88,10.63
2363,4.24,9.62,-2.87,13.44,-2.66,13.32
2418,-2.84,10.06,-1.90,16.32,-1.93,16.13
2473,1.33,20.27,-2.16,22.33,-2.06,22.27
2528,-2.27,26.88,-1.83,27.91,-1.84,27.88
2583,6.90,53.92,-1.76,35.65,-1.50,36.20
2639,-3.05,35.12,-1.20,43.28,-1.25,43.03
2694,-2.96,46.35,-1.66,51.62,-1.70,51.46
2749,-2.00,51.44,-1.78,57.61,-1.79,57.43
2804,-1.49,60.98,-2.32,66.80,-2.29,66.62
2859,-2.81,66.22,-2.09,70.70,-2.11,70.56
2914,-1.46,67.80,-1.95,75.04,-1.94,74.82
2969,-2.09,77.67,-1.57,81.29,-1.59,81.18
3024,1.83,84.17,-1.13,85.92,-1.04,85.87
3079,0.92,89.05,-0.82,92.08,-0.76,91.99
3134,1.27,88.64,-0.46,95.28,-0.40,95.08
3190,0.53,83.63,-0.37,98.21,-0.34,97.77
3245,0.67,80.19,-0.31,99.80,-0.28,99.21
3300,-0.01,81.77,-0.34,100.08,-0.33,99.54
3355,-2.02,78.82,-0.39,100.57,-0.44,99.92
3410,-2.37,81.23,-0.51,99.75,-0.57,99.19
3465,-1.84,79.30,-0.90,99.22,-0.92,98.63
3520,-1.87,79.74,-1.11,97.51,-1.13,96.98
3576,-1.15,83.85,-1.68,91.23,-1.67,91.01
3631,0.29,89.62,-1.92,85.74,-1.85,85.85
3686,0.08,86.67,-2.52,77.59,-2.44,77.86
3741,0.06,83.07,-2.05,72.44,-1.99,72.76
3796,-2.06,78.64,-1.51,67.46,-1.53,67.80
3851,-5.00,65.65,-1.11,60.07,-1.22,60.24
3906,-3.72,53.16,-0.65,50.92,-0.74,50.98
3962,-7.52,61.01,0.92,40.37,0.66,40.99
4017,-3.07,27.50,1.58,30.92,1.44,30.81
4072,-4.59,31.31,3.04,25.68,2.81,25.85
4128,-0.04,20.14,2.47,16.82,2.39,16.92
4183,-4.85,9.41,2.69,10.54,2.46,10.50
4238,-14.92,16.02,3.09,2.50,2.55,2.90
4293,1.07,-3.81,3.05,0.38,2.99,0.25
4347,-3.21,-0.55,2.30,-1.41,2.14,-1.38
4402,-0.77,-6.22,1.70,-1.64,1.63,-1.78
4457,-2.84,-1.71,1.25,-1.81,1.13,-1.81
4513,-1.65,-3.96,-0.08,-1.14,-0.13,-1.22
4568,-5.89,-2.03,-1.64,0.08,-1.77,0.01
4622,-5.56,-3.55,-2.27,-0.42,-2.37,-0.52
4677,-6.42,-1.85,-3.94,0.17,-4.01,0.11
4732,-7.82,-1.77,-6.36,-0.33,-6.41,-0.37
4787,-10.92,-1.49,-9.72,-0.30,-9.75,-0.34
4842,-12.86,1.00,-13.98,-0.28,-13.95,-0.24
4898,-22.08,2.07,-18.10,0.24,-18.22,0.30
4953,-29.30,5.49,-21.40,1.44,-21.64,1.56
